,Days,S,I,R
25,25,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",0,
26,26,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",0,
27,27,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",0,
28,28,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",0,
29,29,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",0,
30,30,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",0,
31,31,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",0,
32,32,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",0,
33,33,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",0,
34,34,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",0,
35,35,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",0,
36,36,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",0,
37,37,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",0,
38,38,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",0,
39,39,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",0,
40,40,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",0,
41,41,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",0,
42,42,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",0,
43,43,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",0,
44,44,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",0,
45,45,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",0,
46,46,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",0,
47,47,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",0,
48,48,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",0,
49,49,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",0,
50,50,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",0,
