,Days,S,I,R
25,25,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",0,
26,26,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",0,
27,27,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",0,
28,28,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",0,
29,29,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",0,
30,30,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",0,
31,31,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",0,
32,32,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",0,
33,33,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",0,
34,34,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",0,
35,35,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",0,
36,36,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",0,
37,37,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",0,
38,38,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",0,
39,39,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",0,
40,40,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",0,
41,41,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",0,
42,42,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",0,
43,43,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",0,
44,44,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",0,
45,45,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",0,
46,46,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",0,
47,47,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",0,
48,48,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",0,
49,49,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",0,
50,50,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",0,
