,Days,S,I,R
25,25,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",0,
26,26,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",0,
27,27,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",0,
28,28,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",0,
29,29,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",0,
30,30,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",0,
31,31,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",0,
32,32,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",0,
33,33,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",0,
34,34,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",0,
35,35,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",0,
36,36,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",0,
37,37,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",0,
38,38,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",0,
39,39,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",0,
40,40,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",0,
41,41,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",0,
42,42,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",0,
43,43,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",0,
44,44,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",0,
45,45,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",0,
46,46,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",0,
47,47,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",0,
48,48,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",0,
49,49,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",0,
50,50,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",0,
