,Days,S,I,R
25,25,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",0,
26,26,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",0,
27,27,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",0,
28,28,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",0,
29,29,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",0,
30,30,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",0,
31,31,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",0,
32,32,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",0,
33,33,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",0,
34,34,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",0,
35,35,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",0,
36,36,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",0,
37,37,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",0,
38,38,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",0,
39,39,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",0,
40,40,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",0,
41,41,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",0,
42,42,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",0,
43,43,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",0,
44,44,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",0,
45,45,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",0,
46,46,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",0,
47,47,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",0,
48,48,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",0,
49,49,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",0,
50,50,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",0,
