,Days,S,I,R
25,25,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",0,
26,26,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",0,
27,27,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",0,
28,28,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",0,
29,29,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",0,
30,30,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",0,
31,31,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",0,
32,32,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",0,
33,33,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",0,
34,34,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",0,
35,35,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",0,
36,36,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",0,
37,37,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",0,
38,38,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",0,
39,39,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",0,
40,40,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",0,
41,41,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",0,
42,42,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",0,
43,43,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",0,
44,44,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",0,
45,45,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",0,
46,46,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",0,
47,47,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",0,
48,48,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",0,
49,49,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",0,
50,50,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",0,
