,Days,S,I,R
25,25,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",0,
26,26,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",0,
27,27,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",0,
28,28,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",0,
29,29,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",0,
30,30,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",0,
31,31,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",0,
32,32,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",0,
33,33,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",0,
34,34,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",0,
35,35,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",0,
36,36,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",0,
37,37,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",0,
38,38,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",0,
39,39,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",0,
40,40,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",0,
41,41,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",0,
42,42,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",0,
43,43,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",0,
44,44,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",0,
45,45,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",0,
46,46,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",0,
47,47,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",0,
48,48,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",0,
49,49,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",0,
50,50,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",0,
