,Days,S,I,R
25,25,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",0,
26,26,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",0,
27,27,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",0,
28,28,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",0,
29,29,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",0,
30,30,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",0,
31,31,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",0,
32,32,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",0,
33,33,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",0,
34,34,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",0,
35,35,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",0,
36,36,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",0,
37,37,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",0,
38,38,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",0,
39,39,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",0,
40,40,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",0,
41,41,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",0,
42,42,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",0,
43,43,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",0,
44,44,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",0,
45,45,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",0,
46,46,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",0,
47,47,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",0,
48,48,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",0,
49,49,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",0,
50,50,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",0,
