,Days,S,I,R
25,25,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",0,
26,26,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",0,
27,27,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",0,
28,28,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",0,
29,29,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",0,
30,30,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",0,
31,31,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",0,
32,32,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",0,
33,33,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",0,
34,34,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",0,
35,35,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",0,
36,36,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",0,
37,37,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",0,
38,38,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",0,
39,39,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",0,
40,40,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",0,
41,41,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",0,
42,42,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",0,
43,43,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",0,
44,44,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",0,
45,45,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",0,
46,46,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",0,
47,47,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",0,
48,48,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",0,
49,49,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",0,
50,50,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",0,
