,Days,S,I,R
25,25,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",0,
26,26,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",0,
27,27,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",0,
28,28,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",0,
29,29,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",0,
30,30,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",0,
31,31,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",0,
32,32,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",0,
33,33,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",0,
34,34,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",0,
35,35,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",0,
36,36,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",0,
37,37,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",0,
38,38,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",0,
39,39,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",0,
40,40,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",0,
41,41,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",0,
42,42,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",0,
43,43,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",0,
44,44,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",0,
45,45,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",0,
46,46,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",0,
47,47,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",1,
48,48,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",1,
49,49,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",1,
