,Days,S,I,R
26,26,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
27,27,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
28,28,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
29,29,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
30,30,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
31,31,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
32,32,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
33,33,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
34,34,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
35,35,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
36,36,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
37,37,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
38,38,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
39,39,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
40,40,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
41,41,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
42,42,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
43,43,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
44,44,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
45,45,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
46,46,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
47,47,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
48,48,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
49,49,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
50,50,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
51,51,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
