,Days,S,I,R
25,25,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",0,
26,26,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",0,
27,27,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",0,
28,28,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",0,
29,29,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",0,
30,30,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",0,
31,31,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",0,
32,32,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",0,
33,33,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",0,
34,34,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",0,
35,35,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",0,
36,36,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",0,
37,37,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",0,
38,38,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",0,
39,39,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",0,
40,40,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",0,
41,41,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",0,
42,42,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",0,
43,43,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",0,
44,44,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",0,
45,45,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",0,
46,46,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",0,
47,47,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",0,
48,48,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",0,
49,49,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",0,
