,Days,S,I,R
25,25,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",0,
26,26,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",0,
27,27,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",0,
28,28,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",0,
29,29,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",0,
30,30,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",0,
31,31,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",0,
32,32,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",0,
33,33,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",0,
34,34,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",0,
35,35,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",0,
36,36,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",0,
37,37,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",0,
38,38,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",0,
39,39,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",0,
40,40,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",0,
41,41,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",0,
42,42,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",0,
43,43,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",0,
44,44,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",0,
45,45,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",0,
46,46,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",0,
47,47,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",0,
48,48,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",0,
49,49,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",0,
50,50,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",0,
