,Days,S,I,R
42,42,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",0,
43,43,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",0,
44,44,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",0,
45,45,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",0,
46,46,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",0,
47,47,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",0,
48,48,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",0,
49,49,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",0,
50,50,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",0,
51,51,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",0,
52,52,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",1,
53,53,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",1,
54,54,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",2,
55,55,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",5,
56,56,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",5,
57,57,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",6,
58,58,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",6,
59,59,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",14,
60,60,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",24,
61,61,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",25,
62,62,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",31,
63,63,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",67,
64,64,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",90,
65,65,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",129,
66,66,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",179,
