,Days,S,I,R
25,25,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",0,
26,26,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",0,
27,27,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",0,
28,28,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",0,
29,29,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",0,
30,30,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",0,
31,31,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",0,
32,32,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",0,
33,33,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",0,
34,34,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",0,
35,35,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",0,
36,36,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",0,
37,37,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",0,
38,38,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",0,
39,39,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",0,
40,40,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",0,
41,41,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",0,
42,42,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",0,
43,43,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",0,
44,44,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",0,
45,45,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",0,
46,46,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",0,
47,47,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",0,
48,48,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",0,
49,49,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",0,
50,50,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",0,
