,Days,S,I,R
25,25,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",0,
26,26,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",0,
27,27,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",0,
28,28,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",0,
29,29,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",0,
30,30,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",0,
31,31,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",0,
32,32,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",0,
33,33,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",0,
34,34,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",0,
35,35,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",0,
36,36,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",0,
37,37,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",0,
38,38,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",0,
39,39,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",0,
40,40,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",0,
41,41,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",0,
42,42,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",0,
43,43,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",0,
44,44,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",0,
45,45,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",0,
46,46,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",0,
47,47,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",0,
48,48,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",0,
49,49,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",0,
50,50,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",0,
