,Days,S,I,R
25,25,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",0,
26,26,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",0,
27,27,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",0,
28,28,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",0,
29,29,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",0,
30,30,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",0,
31,31,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",0,
32,32,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",0,
33,33,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",0,
34,34,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",0,
35,35,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",0,
36,36,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",0,
37,37,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",0,
38,38,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",0,
39,39,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",0,
40,40,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",0,
41,41,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",0,
42,42,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",0,
43,43,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",0,
44,44,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",0,
45,45,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",0,
46,46,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",0,
47,47,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",0,
48,48,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",0,
49,49,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",0,
50,50,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",0,
