,Days,S,I,R
25,25,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",0,
26,26,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",0,
27,27,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",0,
28,28,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",0,
29,29,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",0,
30,30,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",0,
31,31,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",0,
32,32,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",0,
33,33,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",0,
34,34,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",0,
35,35,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",0,
36,36,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",0,
37,37,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",0,
38,38,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",0,
39,39,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",0,
40,40,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",0,
41,41,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",0,
42,42,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",0,
43,43,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",0,
44,44,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",0,
45,45,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",0,
46,46,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",0,
47,47,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",0,
48,48,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",0,
49,49,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",0,
