,Days,S,I,R
25,25,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",0,
26,26,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",0,
27,27,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",0,
28,28,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",0,
29,29,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",0,
30,30,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",0,
31,31,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",0,
32,32,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",0,
33,33,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",0,
34,34,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",0,
35,35,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",0,
36,36,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",0,
37,37,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",0,
38,38,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",0,
39,39,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",0,
40,40,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",0,
41,41,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",0,
42,42,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",0,
43,43,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",0,
44,44,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",0,
45,45,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",0,
46,46,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",0,
47,47,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",0,
48,48,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",0,
49,49,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",0,
50,50,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",0,
