,Days,S,I,R
25,25,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",0,
26,26,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",0,
27,27,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",0,
28,28,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",0,
29,29,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",0,
30,30,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",0,
31,31,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",0,
32,32,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",0,
33,33,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",0,
34,34,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",0,
35,35,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",0,
36,36,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",0,
37,37,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",0,
38,38,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",0,
39,39,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",0,
40,40,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",0,
41,41,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",0,
42,42,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",0,
43,43,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",0,
44,44,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",0,
45,45,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",0,
46,46,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",0,
47,47,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",0,
48,48,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",0,
49,49,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",1,
