,Days,S,I,R
25,25,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",0,
26,26,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",0,
27,27,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",0,
28,28,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",0,
29,29,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",0,
30,30,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",0,
31,31,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",0,
32,32,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",0,
33,33,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",0,
34,34,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",0,
35,35,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",0,
36,36,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",0,
37,37,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",0,
38,38,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",0,
39,39,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",0,
40,40,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",0,
41,41,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",0,
42,42,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",0,
43,43,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",0,
44,44,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",0,
45,45,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",0,
46,46,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",0,
47,47,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",0,
48,48,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",0,
49,49,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",0,
50,50,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",0,
