,Days,S,I,R
25,25,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",0,
26,26,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",0,
27,27,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",0,
28,28,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",0,
29,29,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",0,
30,30,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",0,
31,31,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",0,
32,32,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",0,
33,33,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",0,
34,34,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",0,
35,35,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",0,
36,36,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",0,
37,37,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",0,
38,38,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",0,
39,39,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",0,
40,40,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",0,
41,41,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",0,
42,42,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",0,
43,43,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",0,
44,44,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",0,
45,45,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",0,
46,46,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",0,
47,47,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",0,
48,48,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",0,
49,49,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",0,
50,50,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",0,
