,Days,S,I,R
25,25,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",0,
26,26,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",0,
27,27,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",0,
28,28,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",0,
29,29,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",0,
30,30,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",0,
31,31,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",0,
32,32,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",0,
33,33,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",0,
34,34,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",0,
35,35,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",0,
36,36,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",0,
37,37,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",0,
38,38,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",0,
39,39,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",0,
40,40,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",0,
41,41,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",0,
42,42,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",0,
43,43,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",0,
44,44,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",0,
45,45,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",0,
46,46,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",0,
47,47,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",0,
48,48,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",0,
49,49,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",0,
50,50,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",0,
