,Days,S,I,R
25,25,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",0,
26,26,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",0,
27,27,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",0,
28,28,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",0,
29,29,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",0,
30,30,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",0,
31,31,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",0,
32,32,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",0,
33,33,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",0,
34,34,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",0,
35,35,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",0,
36,36,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",0,
37,37,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",0,
38,38,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",0,
39,39,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",0,
40,40,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",0,
41,41,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",0,
42,42,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",0,
43,43,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",0,
44,44,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",0,
45,45,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",0,
46,46,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",0,
47,47,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",0,
48,48,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",1,
49,49,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",1,
50,50,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",1,
