,Days,S,I,R
25,25,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
26,26,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
27,27,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
28,28,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
29,29,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
30,30,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
31,31,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
32,32,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
33,33,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
34,34,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
35,35,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
36,36,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
37,37,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
38,38,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
39,39,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
40,40,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
41,41,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
42,42,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
43,43,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
44,44,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
45,45,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
46,46,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
47,47,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
48,48,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
49,49,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
50,50,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
