,Days,S,I,R
25,25,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",0,
26,26,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",0,
27,27,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",0,
28,28,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",0,
29,29,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",0,
30,30,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",0,
31,31,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",0,
32,32,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",0,
33,33,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",0,
34,34,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",0,
35,35,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",0,
36,36,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",0,
37,37,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",0,
38,38,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",0,
39,39,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",0,
40,40,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",0,
41,41,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",0,
42,42,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",0,
43,43,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",0,
44,44,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",0,
45,45,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",0,
46,46,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",0,
47,47,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",0,
48,48,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",0,
49,49,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",0,
50,50,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",0,
