,Days,S,I,R
25,25,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",0,
26,26,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",0,
27,27,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",0,
28,28,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",0,
29,29,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",0,
30,30,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",0,
31,31,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",0,
32,32,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",0,
33,33,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",0,
34,34,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",0,
35,35,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",0,
36,36,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",0,
37,37,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",0,
38,38,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",0,
39,39,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",0,
40,40,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",0,
41,41,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",0,
42,42,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",0,
43,43,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",0,
44,44,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",0,
45,45,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",0,
46,46,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",0,
47,47,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",1,
48,48,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",1,
49,49,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",1,
