,Days,S,I,R
25,25,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",0,
26,26,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",0,
27,27,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",0,
28,28,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",0,
29,29,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",0,
30,30,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",0,
31,31,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",0,
32,32,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",0,
33,33,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",0,
34,34,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",0,
35,35,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",0,
36,36,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",0,
37,37,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",0,
38,38,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",0,
39,39,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",0,
40,40,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",0,
41,41,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",0,
42,42,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",0,
43,43,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",0,
44,44,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",0,
45,45,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",0,
46,46,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",0,
47,47,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",0,
48,48,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",0,
49,49,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",0,
50,50,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",0,
