,Days,S,I,R
25,25,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",0,
26,26,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",0,
27,27,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",0,
28,28,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",0,
29,29,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",0,
30,30,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",0,
31,31,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",0,
32,32,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",0,
33,33,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",0,
34,34,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",0,
35,35,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",0,
36,36,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",0,
37,37,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",0,
38,38,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",0,
39,39,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",0,
40,40,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",0,
41,41,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",0,
42,42,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",0,
43,43,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",0,
44,44,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",0,
45,45,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",0,
46,46,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",0,
47,47,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",0,
48,48,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",0,
49,49,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",0,
