,Days,S,I,R
25,25,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",0,
26,26,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",0,
27,27,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",0,
28,28,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",0,
29,29,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",0,
30,30,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",0,
31,31,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",0,
32,32,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",0,
33,33,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",0,
34,34,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",0,
35,35,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",0,
36,36,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",0,
37,37,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",0,
38,38,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",0,
39,39,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",0,
40,40,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",0,
41,41,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",0,
42,42,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",0,
43,43,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",0,
44,44,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",0,
45,45,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",0,
46,46,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",0,
47,47,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",0,
48,48,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",0,
49,49,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",0,
