,Days,S,I,R
25,25,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",0,
26,26,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",0,
27,27,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",0,
28,28,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",0,
29,29,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",0,
30,30,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",0,
31,31,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",0,
32,32,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",0,
33,33,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",0,
34,34,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",0,
35,35,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",0,
36,36,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",0,
37,37,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",0,
38,38,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",0,
39,39,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",0,
40,40,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",0,
41,41,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",0,
42,42,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",0,
43,43,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",0,
44,44,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",0,
45,45,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",0,
46,46,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",0,
47,47,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",0,
48,48,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",0,
49,49,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",0,
50,50,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",0,
