,Days,S,I,R
25,25,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",0,
26,26,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",0,
27,27,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",0,
28,28,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",0,
29,29,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",0,
30,30,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",0,
31,31,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",0,
32,32,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",0,
33,33,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",0,
34,34,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",0,
35,35,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",0,
36,36,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",0,
37,37,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",0,
38,38,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",0,
39,39,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",0,
40,40,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",0,
41,41,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",0,
42,42,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",0,
43,43,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",0,
44,44,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",0,
45,45,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",0,
46,46,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",0,
47,47,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",0,
48,48,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",0,
49,49,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",0,
50,50,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",1,
