,Days,S,I,R
25,25,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",0,
26,26,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",0,
27,27,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",0,
28,28,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",0,
29,29,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",0,
30,30,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",0,
31,31,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",0,
32,32,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",0,
33,33,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",0,
34,34,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",0,
35,35,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",0,
36,36,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",0,
37,37,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",0,
38,38,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",0,
39,39,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",0,
40,40,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",0,
41,41,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",0,
42,42,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",0,
43,43,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",0,
44,44,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",0,
45,45,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",0,
46,46,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",0,
47,47,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",0,
48,48,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",0,
49,49,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",0,
50,50,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",0,
