,Days,S,I,R
25,25,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",0,
26,26,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",0,
27,27,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",0,
28,28,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",0,
29,29,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",0,
30,30,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",0,
31,31,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",0,
32,32,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",0,
33,33,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",0,
34,34,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",0,
35,35,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",0,
36,36,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",0,
37,37,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",0,
38,38,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",0,
39,39,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",0,
40,40,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",0,
41,41,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",0,
42,42,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",0,
43,43,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",0,
44,44,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",0,
45,45,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",0,
46,46,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",0,
47,47,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",0,
48,48,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",0,
49,49,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",0,
50,50,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",0,
