,Days,S,I,R
25,25,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",0,
26,26,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",0,
27,27,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",0,
28,28,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",0,
29,29,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",0,
30,30,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",0,
31,31,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",0,
32,32,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",0,
33,33,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",0,
34,34,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",0,
35,35,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",0,
36,36,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",0,
37,37,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",0,
38,38,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",0,
39,39,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",0,
40,40,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",0,
41,41,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",0,
42,42,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",0,
43,43,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",0,
44,44,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",0,
45,45,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",0,
46,46,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",0,
47,47,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",0,
48,48,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",0,
49,49,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",0,
50,50,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",0,
