,Days,S,I,R
25,25,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",0,
26,26,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",0,
27,27,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",0,
28,28,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",0,
29,29,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",0,
30,30,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",0,
31,31,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",0,
32,32,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",0,
33,33,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",0,
34,34,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",0,
35,35,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",0,
36,36,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",0,
37,37,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",0,
38,38,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",0,
39,39,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",0,
40,40,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",0,
41,41,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",0,
42,42,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",0,
43,43,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",0,
44,44,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",0,
45,45,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",1,
46,46,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",1,
47,47,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",1,
48,48,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",1,
49,49,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",1,
