,Days,S,I,R
25,25,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",0,
26,26,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",0,
27,27,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",0,
28,28,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",0,
29,29,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",0,
30,30,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",0,
31,31,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",0,
32,32,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",0,
33,33,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",0,
34,34,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",0,
35,35,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",0,
36,36,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",0,
37,37,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",0,
38,38,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",0,
39,39,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",0,
40,40,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",0,
41,41,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",0,
42,42,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",0,
43,43,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",0,
44,44,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",0,
45,45,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",0,
46,46,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",0,
47,47,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",0,
48,48,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",0,
49,49,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",0,
