,Days,S,I,R
25,25,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",0,
26,26,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",0,
27,27,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",0,
28,28,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",0,
29,29,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",0,
30,30,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",0,
31,31,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",0,
32,32,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",0,
33,33,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",0,
34,34,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",0,
35,35,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",0,
36,36,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",0,
37,37,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",0,
38,38,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",0,
39,39,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",0,
40,40,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",0,
41,41,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",0,
42,42,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",0,
43,43,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",0,
44,44,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",0,
45,45,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",0,
46,46,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",0,
47,47,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",0,
48,48,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",0,
49,49,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",0,
