,Days,S,I,R
26,26,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",0,
27,27,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",0,
28,28,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",0,
29,29,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",0,
30,30,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",0,
31,31,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",0,
32,32,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",0,
33,33,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",0,
34,34,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",0,
35,35,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",0,
36,36,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",0,
37,37,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",0,
38,38,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",0,
39,39,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",0,
40,40,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",0,
41,41,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",0,
42,42,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",0,
43,43,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",0,
44,44,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",0,
45,45,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",0,
46,46,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",0,
47,47,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",0,
48,48,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",0,
49,49,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",0,
50,50,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",0,
51,51,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",0,
