,Days,S,I,R
26,26,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",0,
27,27,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",0,
28,28,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",0,
29,29,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",0,
30,30,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",0,
31,31,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",0,
32,32,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",0,
33,33,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",0,
34,34,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",0,
35,35,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",0,
36,36,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",0,
37,37,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",0,
38,38,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",0,
39,39,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",0,
40,40,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",0,
41,41,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",0,
42,42,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",0,
43,43,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",0,
44,44,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",0,
45,45,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",0,
46,46,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",0,
47,47,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",0,
48,48,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",0,
49,49,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",0,
50,50,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",0,
51,51,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",0,
