,Days,S,I,R
25,25,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",0,
26,26,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",0,
27,27,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",0,
28,28,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",0,
29,29,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",0,
30,30,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",0,
31,31,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",0,
32,32,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",0,
33,33,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",0,
34,34,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",0,
35,35,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",0,
36,36,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",0,
37,37,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",0,
38,38,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",0,
39,39,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",0,
40,40,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",0,
41,41,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",0,
42,42,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",0,
43,43,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",0,
44,44,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",0,
45,45,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",0,
46,46,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",0,
47,47,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",0,
48,48,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",0,
49,49,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",0,
50,50,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",0,
