,Days,S,I,R
25,25,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",0,
26,26,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",0,
27,27,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",0,
28,28,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",0,
29,29,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",0,
30,30,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",0,
31,31,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",0,
32,32,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",0,
33,33,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",0,
34,34,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",0,
35,35,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",0,
36,36,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",0,
37,37,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",0,
38,38,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",0,
39,39,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",0,
40,40,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",0,
41,41,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",0,
42,42,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",0,
43,43,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",0,
44,44,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",0,
45,45,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",0,
46,46,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",0,
47,47,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",0,
48,48,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",0,
49,49,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",0,
50,50,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",0,
