,Days,S,I,R
25,25,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",0,
26,26,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",0,
27,27,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",0,
28,28,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",0,
29,29,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",0,
30,30,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",0,
31,31,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",0,
32,32,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",0,
33,33,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",0,
34,34,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",0,
35,35,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",0,
36,36,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",0,
37,37,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",0,
38,38,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",0,
39,39,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",0,
40,40,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",0,
41,41,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",0,
42,42,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",0,
43,43,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",0,
44,44,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",0,
45,45,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",0,
46,46,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",0,
47,47,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",0,
48,48,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",0,
49,49,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",0,
50,50,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",0,
