,Days,S,I,R
25,25,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",0,
26,26,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",0,
27,27,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",0,
28,28,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",0,
29,29,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",0,
30,30,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",0,
31,31,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",0,
32,32,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",0,
33,33,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",0,
34,34,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",0,
35,35,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",0,
36,36,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",0,
37,37,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",0,
38,38,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",0,
39,39,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",0,
40,40,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",0,
41,41,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",0,
42,42,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",0,
43,43,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",0,
44,44,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",0,
45,45,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",0,
46,46,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",0,
47,47,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",0,
48,48,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",0,
49,49,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",0,
50,50,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",0,
