,Days,S,I,R
25,25,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
26,26,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
27,27,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
28,28,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
29,29,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
30,30,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
31,31,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
32,32,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
33,33,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
34,34,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
35,35,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
36,36,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
37,37,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
38,38,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
39,39,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
40,40,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
41,41,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
42,42,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
43,43,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
44,44,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
45,45,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
46,46,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
47,47,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
48,48,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
49,49,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
50,50,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
