,Days,S,I,R
25,25,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",0,
26,26,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",0,
27,27,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",0,
28,28,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",0,
29,29,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",0,
30,30,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",0,
31,31,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",0,
32,32,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",0,
33,33,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",0,
34,34,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",0,
35,35,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",0,
36,36,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",0,
37,37,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",0,
38,38,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",0,
39,39,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",0,
40,40,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",0,
41,41,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",0,
42,42,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",0,
43,43,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",0,
44,44,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",0,
45,45,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",0,
46,46,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",0,
47,47,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",0,
48,48,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",0,
49,49,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",0,
