,Days,S,I,R
25,25,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",0,
26,26,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",0,
27,27,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",0,
28,28,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",0,
29,29,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",0,
30,30,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",0,
31,31,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",0,
32,32,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",0,
33,33,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",0,
34,34,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",0,
35,35,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",0,
36,36,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",0,
37,37,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",0,
38,38,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",0,
39,39,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",0,
40,40,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",0,
41,41,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",0,
42,42,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",0,
43,43,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",0,
44,44,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",0,
45,45,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",0,
46,46,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",0,
47,47,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",0,
48,48,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",0,
49,49,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",0,
