,Days,S,I,R
25,25,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",0,
26,26,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",0,
27,27,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",0,
28,28,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",0,
29,29,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",0,
30,30,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",0,
31,31,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",0,
32,32,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",0,
33,33,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",0,
34,34,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",0,
35,35,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",0,
36,36,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",0,
37,37,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",0,
38,38,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",0,
39,39,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",0,
40,40,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",0,
41,41,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",0,
42,42,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",0,
43,43,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",0,
44,44,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",0,
45,45,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",0,
46,46,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",0,
47,47,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",0,
48,48,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",0,
49,49,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",0,
50,50,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",0,
