,Days,S,I,R
25,25,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",0,
26,26,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",0,
27,27,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",0,
28,28,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",0,
29,29,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",0,
30,30,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",0,
31,31,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",0,
32,32,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",0,
33,33,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",0,
34,34,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",0,
35,35,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",0,
36,36,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",0,
37,37,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",0,
38,38,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",0,
39,39,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",0,
40,40,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",0,
41,41,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",0,
42,42,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",0,
43,43,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",0,
44,44,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",0,
45,45,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",0,
46,46,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",0,
47,47,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",0,
48,48,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",0,
49,49,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",0,
50,50,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",0,
