,Days,S,I,R
26,26,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",0,
27,27,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",0,
28,28,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",0,
29,29,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",0,
30,30,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",0,
31,31,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",0,
32,32,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",0,
33,33,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",0,
34,34,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",0,
35,35,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",0,
36,36,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",0,
37,37,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",0,
38,38,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",0,
39,39,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",0,
40,40,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",0,
41,41,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",0,
42,42,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",0,
43,43,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",0,
44,44,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",0,
45,45,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",0,
46,46,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",0,
47,47,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",0,
48,48,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",0,
49,49,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",0,
50,50,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",0,
51,51,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",0,
