,Days,S,I,R
25,25,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",0,
26,26,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",0,
27,27,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",0,
28,28,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",0,
29,29,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",0,
30,30,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",0,
31,31,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",0,
32,32,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",0,
33,33,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",0,
34,34,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",0,
35,35,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",0,
36,36,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",0,
37,37,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",0,
38,38,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",0,
39,39,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",0,
40,40,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",0,
41,41,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",0,
42,42,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",0,
43,43,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",0,
44,44,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",0,
45,45,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",0,
46,46,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",0,
47,47,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",0,
48,48,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",0,
49,49,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",0,
