,Days,S,I,R
25,25,"[20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20466. 20466. 20466. 20466. 20466. 20466. 20466.
 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20464.
 20464. 20464. 20463. 20463. 20463. 20462. 20462. 20462. 20462. 20462.
 20462. 20462. 20462. 20462. 20462. 20462. 20462. 20461. 20461. 20461.
 20461. 20461. 20461. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.]",0,
26,26,"[20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20466. 20466. 20466. 20466. 20466. 20466. 20466.
 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20464.
 20464. 20464. 20463. 20463. 20463. 20462. 20462. 20462. 20462. 20462.
 20462. 20462. 20462. 20462. 20462. 20462. 20462. 20461. 20461. 20461.
 20461. 20461. 20461. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.]",0,
27,27,"[20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20466. 20466. 20466. 20466. 20466. 20466. 20466.
 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20464.
 20464. 20464. 20463. 20463. 20463. 20462. 20462. 20462. 20462. 20462.
 20462. 20462. 20462. 20462. 20462. 20462. 20462. 20461. 20461. 20461.
 20461. 20461. 20461. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.]",0,
28,28,"[20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20466. 20466. 20466. 20466. 20466. 20466. 20466.
 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20464.
 20464. 20464. 20463. 20463. 20463. 20462. 20462. 20462. 20462. 20462.
 20462. 20462. 20462. 20462. 20462. 20462. 20462. 20461. 20461. 20461.
 20461. 20461. 20461. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.]",0,
29,29,"[20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20466. 20466. 20466. 20466. 20466. 20466. 20466.
 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20464.
 20464. 20464. 20463. 20463. 20463. 20462. 20462. 20462. 20462. 20462.
 20462. 20462. 20462. 20462. 20462. 20462. 20462. 20461. 20461. 20461.
 20461. 20461. 20461. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.]",0,
30,30,"[20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20466. 20466. 20466. 20466. 20466. 20466. 20466.
 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20464.
 20464. 20464. 20463. 20463. 20463. 20462. 20462. 20462. 20462. 20462.
 20462. 20462. 20462. 20462. 20462. 20462. 20462. 20461. 20461. 20461.
 20461. 20461. 20461. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.]",0,
31,31,"[20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20466. 20466. 20466. 20466. 20466. 20466. 20466.
 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20464.
 20464. 20464. 20463. 20463. 20463. 20462. 20462. 20462. 20462. 20462.
 20462. 20462. 20462. 20462. 20462. 20462. 20462. 20461. 20461. 20461.
 20461. 20461. 20461. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.]",0,
32,32,"[20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20466. 20466. 20466. 20466. 20466. 20466. 20466.
 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20464.
 20464. 20464. 20463. 20463. 20463. 20462. 20462. 20462. 20462. 20462.
 20462. 20462. 20462. 20462. 20462. 20462. 20462. 20461. 20461. 20461.
 20461. 20461. 20461. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.]",0,
33,33,"[20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20466. 20466. 20466. 20466. 20466. 20466. 20466.
 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20464.
 20464. 20464. 20463. 20463. 20463. 20462. 20462. 20462. 20462. 20462.
 20462. 20462. 20462. 20462. 20462. 20462. 20462. 20461. 20461. 20461.
 20461. 20461. 20461. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.]",0,
34,34,"[20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20466. 20466. 20466. 20466. 20466. 20466. 20466.
 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20464.
 20464. 20464. 20463. 20463. 20463. 20462. 20462. 20462. 20462. 20462.
 20462. 20462. 20462. 20462. 20462. 20462. 20462. 20461. 20461. 20461.
 20461. 20461. 20461. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.]",0,
35,35,"[20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20466. 20466. 20466. 20466. 20466. 20466. 20466.
 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20464.
 20464. 20464. 20463. 20463. 20463. 20462. 20462. 20462. 20462. 20462.
 20462. 20462. 20462. 20462. 20462. 20462. 20462. 20461. 20461. 20461.
 20461. 20461. 20461. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.]",0,
36,36,"[20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20466. 20466. 20466. 20466. 20466. 20466. 20466.
 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20464.
 20464. 20464. 20463. 20463. 20463. 20462. 20462. 20462. 20462. 20462.
 20462. 20462. 20462. 20462. 20462. 20462. 20462. 20461. 20461. 20461.
 20461. 20461. 20461. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.]",0,
37,37,"[20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20466. 20466. 20466. 20466. 20466. 20466. 20466.
 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20464.
 20464. 20464. 20463. 20463. 20463. 20462. 20462. 20462. 20462. 20462.
 20462. 20462. 20462. 20462. 20462. 20462. 20462. 20461. 20461. 20461.
 20461. 20461. 20461. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.]",0,
38,38,"[20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20466. 20466. 20466. 20466. 20466. 20466. 20466.
 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20464.
 20464. 20464. 20463. 20463. 20463. 20462. 20462. 20462. 20462. 20462.
 20462. 20462. 20462. 20462. 20462. 20462. 20462. 20461. 20461. 20461.
 20461. 20461. 20461. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.]",0,
39,39,"[20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20466. 20466. 20466. 20466. 20466. 20466. 20466.
 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20464.
 20464. 20464. 20463. 20463. 20463. 20462. 20462. 20462. 20462. 20462.
 20462. 20462. 20462. 20462. 20462. 20462. 20462. 20461. 20461. 20461.
 20461. 20461. 20461. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.]",0,
40,40,"[20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20466. 20466. 20466. 20466. 20466. 20466. 20466.
 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20464.
 20464. 20464. 20463. 20463. 20463. 20462. 20462. 20462. 20462. 20462.
 20462. 20462. 20462. 20462. 20462. 20462. 20462. 20461. 20461. 20461.
 20461. 20461. 20461. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.]",0,
41,41,"[20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20466. 20466. 20466. 20466. 20466. 20466. 20466.
 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20464.
 20464. 20464. 20463. 20463. 20463. 20462. 20462. 20462. 20462. 20462.
 20462. 20462. 20462. 20462. 20462. 20462. 20462. 20461. 20461. 20461.
 20461. 20461. 20461. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.]",0,
42,42,"[20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20466. 20466. 20466. 20466. 20466. 20466. 20466.
 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20464.
 20464. 20464. 20463. 20463. 20463. 20462. 20462. 20462. 20462. 20462.
 20462. 20462. 20462. 20462. 20462. 20462. 20462. 20461. 20461. 20461.
 20461. 20461. 20461. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.]",0,
43,43,"[20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20466. 20466. 20466. 20466. 20466. 20466. 20466.
 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20464.
 20464. 20464. 20463. 20463. 20463. 20462. 20462. 20462. 20462. 20462.
 20462. 20462. 20462. 20462. 20462. 20462. 20462. 20461. 20461. 20461.
 20461. 20461. 20461. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.]",0,
44,44,"[20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20466. 20466. 20466. 20466. 20466. 20466. 20466.
 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20464.
 20464. 20464. 20463. 20463. 20463. 20462. 20462. 20462. 20462. 20462.
 20462. 20462. 20462. 20462. 20462. 20462. 20462. 20461. 20461. 20461.
 20461. 20461. 20461. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.]",0,
45,45,"[20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20466. 20466. 20466. 20466. 20466. 20466. 20466.
 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20464.
 20464. 20464. 20463. 20463. 20463. 20462. 20462. 20462. 20462. 20462.
 20462. 20462. 20462. 20462. 20462. 20462. 20462. 20461. 20461. 20461.
 20461. 20461. 20461. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.]",0,
46,46,"[20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20466. 20466. 20466. 20466. 20466. 20466. 20466.
 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20464.
 20464. 20464. 20463. 20463. 20463. 20462. 20462. 20462. 20462. 20462.
 20462. 20462. 20462. 20462. 20462. 20462. 20462. 20461. 20461. 20461.
 20461. 20461. 20461. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.]",0,
47,47,"[20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20466. 20466. 20466. 20466. 20466. 20466. 20466.
 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20464.
 20464. 20464. 20463. 20463. 20463. 20462. 20462. 20462. 20462. 20462.
 20462. 20462. 20462. 20462. 20462. 20462. 20462. 20461. 20461. 20461.
 20461. 20461. 20461. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.]",0,
48,48,"[20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20466. 20466. 20466. 20466. 20466. 20466. 20466.
 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20464.
 20464. 20464. 20463. 20463. 20463. 20462. 20462. 20462. 20462. 20462.
 20462. 20462. 20462. 20462. 20462. 20462. 20462. 20461. 20461. 20461.
 20461. 20461. 20461. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.]",0,
49,49,"[20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20466. 20466. 20466. 20466. 20466. 20466. 20466.
 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20464.
 20464. 20464. 20463. 20463. 20463. 20462. 20462. 20462. 20462. 20462.
 20462. 20462. 20462. 20462. 20462. 20462. 20462. 20461. 20461. 20461.
 20461. 20461. 20461. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.]",0,
50,50,"[20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20466. 20466. 20466. 20466. 20466. 20466. 20466.
 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20464.
 20464. 20464. 20463. 20463. 20463. 20462. 20462. 20462. 20462. 20462.
 20462. 20462. 20462. 20462. 20462. 20462. 20462. 20461. 20461. 20461.
 20461. 20461. 20461. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.]",0,
