,Days,S,I,R
25,25,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",0,
26,26,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",0,
27,27,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",0,
28,28,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",0,
29,29,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",0,
30,30,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",0,
31,31,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",0,
32,32,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",0,
33,33,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",0,
34,34,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",0,
35,35,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",0,
36,36,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",0,
37,37,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",0,
38,38,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",0,
39,39,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",0,
40,40,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",0,
41,41,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",0,
42,42,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",0,
43,43,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",0,
44,44,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",0,
45,45,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",0,
46,46,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",0,
47,47,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",0,
48,48,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",0,
49,49,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",0,
