,Days,S,I,R
25,25,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",0,
26,26,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",0,
27,27,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",0,
28,28,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",0,
29,29,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",0,
30,30,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",0,
31,31,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",0,
32,32,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",0,
33,33,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",0,
34,34,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",0,
35,35,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",0,
36,36,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",0,
37,37,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",0,
38,38,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",0,
39,39,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",0,
40,40,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",0,
41,41,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",0,
42,42,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",0,
43,43,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",0,
44,44,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",0,
45,45,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",0,
46,46,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",0,
47,47,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",0,
48,48,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",0,
49,49,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",0,
50,50,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",0,
