,Days,S,I,R
25,25,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",0,
26,26,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",0,
27,27,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",0,
28,28,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",0,
29,29,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",0,
30,30,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",0,
31,31,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",0,
32,32,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",0,
33,33,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",0,
34,34,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",0,
35,35,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",0,
36,36,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",0,
37,37,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",0,
38,38,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",0,
39,39,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",0,
40,40,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",0,
41,41,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",0,
42,42,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",0,
43,43,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",0,
44,44,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",0,
45,45,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",0,
46,46,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",0,
47,47,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",0,
48,48,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",0,
49,49,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",0,
50,50,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",0,
