,Days,S,I,R
25,25,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",0,
26,26,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",0,
27,27,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",0,
28,28,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",0,
29,29,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",0,
30,30,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",0,
31,31,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",0,
32,32,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",0,
33,33,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",0,
34,34,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",0,
35,35,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",0,
36,36,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",0,
37,37,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",0,
38,38,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",0,
39,39,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",0,
40,40,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",0,
41,41,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",0,
42,42,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",0,
43,43,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",0,
44,44,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",0,
45,45,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",0,
46,46,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",0,
47,47,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",0,
48,48,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",0,
49,49,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",0,
50,50,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",0,
