,Days,S,I,R
25,25,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",0,
26,26,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",0,
27,27,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",0,
28,28,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",0,
29,29,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",0,
30,30,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",0,
31,31,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",0,
32,32,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",0,
33,33,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",0,
34,34,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",0,
35,35,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",0,
36,36,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",0,
37,37,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",0,
38,38,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",0,
39,39,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",0,
40,40,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",0,
41,41,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",0,
42,42,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",0,
43,43,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",0,
44,44,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",0,
45,45,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",0,
46,46,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",0,
47,47,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",0,
48,48,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",0,
49,49,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",0,
