,Days,S,I,R
25,25,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",0,
26,26,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",0,
27,27,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",0,
28,28,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",0,
29,29,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",0,
30,30,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",0,
31,31,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",0,
32,32,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",0,
33,33,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",0,
34,34,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",0,
35,35,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",0,
36,36,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",0,
37,37,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",0,
38,38,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",0,
39,39,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",0,
40,40,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",0,
41,41,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",0,
42,42,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",0,
43,43,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",0,
44,44,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",0,
45,45,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",0,
46,46,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",0,
47,47,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",0,
48,48,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",0,
49,49,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",0,
50,50,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",0,
