,Days,S,I,R
25,25,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",0,
26,26,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",0,
27,27,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",0,
28,28,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",0,
29,29,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",0,
30,30,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",0,
31,31,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",0,
32,32,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",0,
33,33,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",0,
34,34,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",0,
35,35,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",0,
36,36,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",0,
37,37,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",0,
38,38,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",0,
39,39,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",0,
40,40,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",0,
41,41,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",0,
42,42,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",0,
43,43,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",0,
44,44,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",0,
45,45,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",0,
46,46,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",0,
47,47,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",0,
48,48,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",0,
49,49,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",0,
50,50,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",0,
