,Days,S,I,R
26,26,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",0,
27,27,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",0,
28,28,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",0,
29,29,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",0,
30,30,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",0,
31,31,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",0,
32,32,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",0,
33,33,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",0,
34,34,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",0,
35,35,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",0,
36,36,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",0,
37,37,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",0,
38,38,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",0,
39,39,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",0,
40,40,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",0,
41,41,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",0,
42,42,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",0,
43,43,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",0,
44,44,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",0,
45,45,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",0,
46,46,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",0,
47,47,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",0,
48,48,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",0,
49,49,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",0,
50,50,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",0,
51,51,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",0,
