,Days,S,I,R
25,25,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",0,
26,26,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",0,
27,27,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",0,
28,28,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",0,
29,29,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",0,
30,30,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",0,
31,31,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",0,
32,32,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",0,
33,33,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",0,
34,34,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",0,
35,35,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",0,
36,36,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",0,
37,37,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",0,
38,38,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",0,
39,39,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",0,
40,40,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",0,
41,41,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",0,
42,42,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",0,
43,43,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",0,
44,44,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",0,
45,45,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",0,
46,46,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",0,
47,47,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",0,
48,48,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",1,
49,49,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",1,
