,Days,S,I,R
25,25,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",0,
26,26,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",0,
27,27,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",0,
28,28,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",0,
29,29,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",0,
30,30,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",0,
31,31,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",0,
32,32,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",0,
33,33,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",0,
34,34,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",0,
35,35,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",0,
36,36,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",0,
37,37,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",0,
38,38,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",0,
39,39,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",0,
40,40,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",0,
41,41,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",0,
42,42,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",0,
43,43,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",0,
44,44,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",0,
45,45,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",0,
46,46,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",0,
47,47,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",0,
48,48,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",0,
49,49,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",0,
