,Days,S,I,R
26,26,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",0,
27,27,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",0,
28,28,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",0,
29,29,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",0,
30,30,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",0,
31,31,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",0,
32,32,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",0,
33,33,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",0,
34,34,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",0,
35,35,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",0,
36,36,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",0,
37,37,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",0,
38,38,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",0,
39,39,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",0,
40,40,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",0,
41,41,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",0,
42,42,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",0,
43,43,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",0,
44,44,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",0,
45,45,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",0,
46,46,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",0,
47,47,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",0,
48,48,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",0,
49,49,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",0,
50,50,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",0,
51,51,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",0,
