,Days,S,I,R
25,25,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",0,
26,26,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",0,
27,27,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",0,
28,28,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",0,
29,29,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",0,
30,30,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",0,
31,31,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",0,
32,32,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",0,
33,33,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",0,
34,34,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",0,
35,35,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",0,
36,36,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",0,
37,37,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",0,
38,38,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",0,
39,39,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",0,
40,40,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",0,
41,41,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",0,
42,42,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",0,
43,43,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",0,
44,44,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",0,
45,45,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",0,
46,46,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",1,
47,47,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",1,
48,48,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",1,
49,49,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",1,
