,Days,S,I,R
25,25,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",0,
26,26,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",0,
27,27,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",0,
28,28,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",0,
29,29,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",0,
30,30,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",0,
31,31,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",0,
32,32,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",0,
33,33,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",0,
34,34,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",0,
35,35,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",0,
36,36,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",0,
37,37,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",0,
38,38,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",0,
39,39,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",0,
40,40,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",0,
41,41,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",0,
42,42,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",0,
43,43,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",0,
44,44,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",0,
45,45,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",0,
46,46,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",0,
47,47,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",0,
48,48,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",0,
49,49,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",0,
